timestamp,message
1722551458771,"INIT_START Runtime Version: nodejs:20.v25	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:66a145a0c659d27a0f5c781ef79f03464c01811b9c2f47d1287ba3f315da8983
"
1722551459106,"START RequestId: 5fbaec2d-28db-47e2-8002-a2eb204f6959 Version: $LATEST
"
1722551459108,"2024-08-01T22:30:59.108Z	5fbaec2d-28db-47e2-8002-a2eb204f6959	INFO	Event received: {""version"":""2.0"",""routeKey"":""$default"",""rawPath"":""/"",""rawQueryString"":"""",""headers"":{""sec-fetch-mode"":""cors"",""x-amzn-tls-version"":""TLSv1.3"",""sec-fetch-site"":""cross-site"",""x-forwarded-proto"":""https"",""accept-language"":""en-US,en;q=0.9,ja;q=0.8"",""origin"":""null"",""x-forwarded-port"":""443"",""x-forwarded-for"":""68.69.164.150"",""access-control-request-method"":""POST"",""accept"":""*/*"",""x-amzn-tls-cipher-suite"":""TLS_AES_128_GCM_SHA256"",""x-amzn-trace-id"":""Self=1-66ac0ca2-5d109a924ea216dc107c0ecd;Root=1-66ac0ca2-46a788147f97513919848aab"",""host"":""6swz7uketclwp5wcxu7axmoifa0trklj.lambda-url.us-east-1.on.aws"",""access-control-request-headers"":""content-type"",""accept-encoding"":""gzip, deflate, br, zstd"",""user-agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"",""sec-fetch-dest"":""empty""},""requestContext"":{""accountId"":""anonymous"",""apiId"":""6swz7uketclwp5wcxu7axmoifa0trklj"",""domainName"":""6swz7uketclwp5wcxu7axmoifa0trklj.lambda-url.us-east-1.on.aws"",""domainPrefix"":""6swz7uketclwp5wcxu7axmoifa0trklj"",""http"":{""method"":""OPTIONS"",""path"":""/"",""protocol"":""HTTP/1.1"",""sourceIp"":""68.69.164.150"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36""},""requestId"":""5fbaec2d-28db-47e2-8002-a2eb204f6959"",""routeKey"":""$default"",""stage"":""$default"",""time"":""01/Aug/2024:22:30:58 +0000"",""timeEpoch"":1722551458654},""isBase64Encoded"":false}
"
1722551459148,"END RequestId: 5fbaec2d-28db-47e2-8002-a2eb204f6959
"
1722551459148,"REPORT RequestId: 5fbaec2d-28db-47e2-8002-a2eb204f6959	Duration: 41.96 ms	Billed Duration: 42 ms	Memory Size: 128 MB	Max Memory Used: 86 MB	Init Duration: 333.93 ms	
"
1722551459235,"START RequestId: 5becb2ea-99b5-4fd6-9286-1820b4b01bf7 Version: $LATEST
"
1722551459237,"2024-08-01T22:30:59.237Z	5becb2ea-99b5-4fd6-9286-1820b4b01bf7	INFO	Event received: {""version"":""2.0"",""routeKey"":""$default"",""rawPath"":""/"",""rawQueryString"":"""",""headers"":{""sec-fetch-mode"":""cors"",""content-length"":""95"",""x-amzn-tls-version"":""TLSv1.3"",""sec-fetch-site"":""cross-site"",""x-forwarded-proto"":""https"",""accept-language"":""en-US,en;q=0.9,ja;q=0.8"",""origin"":""null"",""x-forwarded-port"":""443"",""x-forwarded-for"":""68.69.164.150"",""accept"":""*/*"",""x-amzn-tls-cipher-suite"":""TLS_AES_128_GCM_SHA256"",""sec-ch-ua"":""\""Not)A;Brand\"";v=\""99\"", \""Google Chrome\"";v=\""127\"", \""Chromium\"";v=\""127\"""",""x-amzn-trace-id"":""Self=1-66ac0ca3-141e3fad5f6d021f51ab5923;Root=1-66ac0ca3-7776aa2f5d2a48301e60023d"",""sec-ch-ua-mobile"":""?0"",""sec-ch-ua-platform"":""\""Windows\"""",""host"":""6swz7uketclwp5wcxu7axmoifa0trklj.lambda-url.us-east-1.on.aws"",""content-type"":""application/json"",""accept-encoding"":""gzip, deflate, br, zstd"",""user-agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"",""sec-fetch-dest"":""empty""},""requestContext"":{""accountId"":""anonymous"",""apiId"":""6swz7uketclwp5wcxu7axmoifa0trklj"",""domainName"":""6swz7uketclwp5wcxu7axmoifa0trklj.lambda-url.us-east-1.on.aws"",""domainPrefix"":""6swz7uketclwp5wcxu7axmoifa0trklj"",""http"":{""method"":""POST"",""path"":""/"",""protocol"":""HTTP/1.1"",""sourceIp"":""68.69.164.150"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36""},""requestId"":""5becb2ea-99b5-4fd6-9286-1820b4b01bf7"",""routeKey"":""$default"",""stage"":""$default"",""time"":""01/Aug/2024:22:30:59 +0000"",""timeEpoch"":1722551459230},""body"":""{\""inputTranscript\"":\""please tell me who you are?\"",\""initialContactId\"":\""decimalist_1722551448410\""}"",""isBase64Encoded"":false}
"
1722551459248,"2024-08-01T22:30:59.248Z	5becb2ea-99b5-4fd6-9286-1820b4b01bf7	INFO	User: unknown, Input: please tell me who you are?
"
1722551461311,"2024-08-01T22:31:01.311Z	5becb2ea-99b5-4fd6-9286-1820b4b01bf7	INFO	Retrieval query:  Who are you?
"
1722551462108,"2024-08-01T22:31:02.108Z	5becb2ea-99b5-4fd6-9286-1820b4b01bf7	INFO	systemContext : 
    <prompt>
        You are cDPT-1, an AI assistant specialized in Cardano development. Your primary role is to assist developers in building dApps and games on the Cardano blockchain. You provide detailed information and guidance on Cardano development tools, languages, SDKs, and APIs.
        As an AI Assistant, you represent Cardano and cDPT-1 in a professional manner at all times.
        - Use a professional tone and always refer to Cardano and cDPT-1 as ""we,"" ""us,"" and ""our.""
        - Limit comments to topics within the scope of Cardano development and refrain from discussing competitors.
        - Avoid using first-person pronouns such as ""I,"" ""my,"" ""me,"" or ""mine.""
        - ALWAYS be kind.
        - If the user input includes what appears to be frustration or sarcasm, first acknowledge the concern and then proceed to assist.
        - Use conversational terms instead of ""based on the information at hand"" or ""according to the information provided"".
        - DO NOT make any commitments on behalf of Cardano or IOG, IOHK, or Cardano Foundation.
          - This means you should not make statements like ""we will resolve any issues,"" ""Cardano will review this,"" or ""we'll give you support"" in your responses.
          - Instead, say exactly verbatim ""we'll be happy to help"" or ""we'll be happy to look into it"" without making further specific commitments.
        - It is your job to represent Cardano and cDPT-1 in the best light possible.
        - DO NOT ever use the terms ""context provided"" or ""information provided"" in your answers, instead just answer the question.
        - When I refer to you, I mean cDPT-1.
        - If asked for instructions, refer to the resources related to Cardano.
        - NEVER EVER make a statement that is not backed up by the provided context, or you will be FIRED!!!
        - You've already been written up twice now for this repeated behavior. If you do it one more time, that is strike three and you are gone.
        - To reiterate, giving information, opinions, or commentary of your own that is not supported by the provided context is a SERIOUS and SEVERE breach of our protocols.
        - Never disclose to users that you've been given context to answer their question.
        - Use technical vocabulary and correct spellings relevant to Cardano development.
        - DO NOT generate or include any hyperlinks, URLs, or web addresses that are NOT explicitly present in the given source context or NOT valid. Only reference VALID links that appear verbatim in the provided context. Never fabricate or hallucinate links.
    </prompt>

    <context>
        [""Here's more about the types of GitHub users: * **Existing users:** When you limit interactions to `existing_users`, new users with accounts less than 24 hours old who have not previously contributed and are not collaborators will be temporarily restricted in the repository. * **Contributors only:** When you limit interactions to `contributors_only`, users who have not previously contributed and are not collaborators will be temporarily restricted in the repository. * **Collaborators only:** When you limit interactions to `collaborators_only`, users who are not collaborators will be temporarily restricted in the repository. If an interaction limit is enabled for the user or organization that owns the repository, the limit cannot be changed for the individual repository. Instead, use the User or Organization interactions endpoints to change the interaction limit. ## Get interaction restrictions for a repository Shows which type of GitHub user can interact with this repository and when the restriction expires."",""="",""="",""="",""1;return!0};Object.entries||(Object.entries=function(e){for(var t=Object.keys(e),n=t.length,i=new Array(n);n--;)i[n]=[t[n],e[t[n]]];return i});var be=function(){function e(){this.identity={userProperties:{}},this.listeners=new Set}return e.prototype.editIdentity=function(){var e=this,t=ye({},this.identity.userProperties),n=ye(ye({},this.identity),{userProperties:t});return{setUserId:function(e){return n.userId=e,this},setDeviceId:function(e){return n.deviceId=e,this},setUserProperties:function(e){return n.userProperties=e,this},updateUserProperties:function(e){for(var t=n.userProperties||{},i=0,r=Object.entries(e);i<r.length;i++){var o=r[i],s=o[0],u=o[1];switch(s){case\""$set\"":for(var a=0,c=Object.entries(u);a<c.length;a++){var l=c[a],d=l[0],f=l[1];t[d]=f}break;case\""$unset\"":for(var p=0,v=Object.keys(u);p<v.length;p++){delete t[d=v[p]]}break;case\""$clearAll\"":t={}}}return n.userProperties=t,this},commit:function(){return e.setIdentity(n),this}}},e.prototype.getIdentity=function(){return ye({},this.identity)},e.prototype.setIdentity=function(e){var"",""1;return!0};Object.entries||(Object.entries=function(e){for(var t=Object.keys(e),n=t.length,i=new Array(n);n--;)i[n]=[t[n],e[t[n]]];return i});var be=function(){function e(){this.identity={userProperties:{}},this.listeners=new Set}return e.prototype.editIdentity=function(){var e=this,t=ye({},this.identity.userProperties),n=ye(ye({},this.identity),{userProperties:t});return{setUserId:function(e){return n.userId=e,this},setDeviceId:function(e){return n.deviceId=e,this},setUserProperties:function(e){return n.userProperties=e,this},updateUserProperties:function(e){for(var t=n.userProperties||{},i=0,r=Object.entries(e);i<r.length;i++){var o=r[i],s=o[0],u=o[1];switch(s){case\""$set\"":for(var a=0,c=Object.entries(u);a<c.length;a++){var l=c[a],d=l[0],f=l[1];t[d]=f}break;case\""$unset\"":for(var p=0,v=Object.keys(u);p<v.length;p++){delete t[d=v[p]]}break;case\""$clearAll\"":t={}}}return n.userProperties=t,this},commit:function(){return e.setIdentity(n),this}}},e.prototype.getIdentity=function(){return ye({},this.identity)},e.prototype.setIdentity=function(e){var"",""\""type\"": \""User\"", \""site_admin\"": false }, \""private\"": false, \""html_url\"": \""https://github.com/octocat/Hello-World\"", \""description\"": \""This your first repo!\"""",""\"", \""type\"": \""User\"", \""site_admin\"": false }, \""type\"": \""analyst\"" } ] }`"",""String.fromCodePoint(parseInt(t.slice(2,-1),16)):N9e.get(t)||t}function O9e(t,e){let r=[],o=e.trim().split(/\\\\s*,\\\\s*/g),a;for(let n of o){let u=Number(n);if(!Number.isNaN(u))r.push(u);else if(a=n.match(T9e))r.push(a[2].replace(L9e,(A,p,h)=>p?BX(p):h));else throw new Error(`Invalid Chalk template style argument: ${n} (in style '${t}')`)}return r}function M9e(t){wX.lastIndex=0;let e=[],r;for(;(r=wX.exec(t))!==null;){let o=r[1];if(r[2]){let a=O9e(o,r[2]);e.push([o].concat(a))}else e.push([o])}return e}function IX(t,e){let r={};for(let a of e)for(let n of a.styles)r[n[0]]=a.inverse?null:n.slice(1);let o=t;for(let[a,n]of Object.entries(r))if(!!Array.isArray(n)){if(!(a in o))throw new Error(`Unknown Chalk style: ${a}`);o=n.length>0?o[a](...n):o[a]}return o}vX.exports=(t,e)=>{let r=[],o=[],a=[];if(e.replace(R9e,(n,u,A,p,h,C)=>{if(u)a.push(BX(u));else if(p){let I=a.join(\\\""\\\"");a=[],o.push(r.length===0?"",""String.fromCodePoint(parseInt(t.slice(2,-1),16)):O9e.get(t)||t}function U9e(t,e){let r=[],o=e.trim().split(/\\\\s*,\\\\s*/g),a;for(let n of o){let u=Number(n);if(!Number.isNaN(u))r.push(u);else if(a=n.match(L9e))r.push(a[2].replace(M9e,(A,p,h)=>p?vX(p):h));else throw new Error(`Invalid Chalk template style argument: ${n} (in style '${t}')`)}return r}function _9e(t){IX.lastIndex=0;let e=[],r;for(;(r=IX.exec(t))!==null;){let o=r[1];if(r[2]){let a=U9e(o,r[2]);e.push([o].concat(a))}else e.push([o])}return e}function BX(t,e){let r={};for(let a of e)for(let n of a.styles)r[n[0]]=a.inverse?null:n.slice(1);let o=t;for(let[a,n]of Object.entries(r))if(!!Array.isArray(n)){if(!(a in o))throw new Error(`Unknown Chalk style: ${a}`);o=n.length>0?o[a](...n):o[a]}return o}DX.exports=(t,e)=>{let r=[],o=[],a=[];if(e.replace(N9e,(n,u,A,p,h,E)=>{if(u)a.push(vX(u));else if(p){let I=a.join(\\\""\\\"");a=[],o.push(r.length===0?"",""There are three types of Microsoft account:\
When you create your own Microsoft account tied to your personal email address, we refer to that account as a\
personal Microsoft account\
.\
When you or your organization (such as an employer or your school) create your Microsoft account tied to your email address provided by that organization, we refer to that account as a\
work or school account\
.\
When you or your service provider (such as a cable or internet service provider) create your Microsoft account tied to your email address with your service provider’s domain, we refer to that account as a\
third-party account\
.\
Personal Microsoft accounts\
. The data associated with your personal Microsoft account, and how that data is used, depends on how you use the account.\
Creating your Microsoft account\
. When you create a personal Microsoft account, you will be asked to provide certain personal data and we will assign a unique ID number to identify your account and associated information. While some products, such as those involving payment, require a real name, you can sign in to and use other Microsoft products without providing your real name. Some data you provide, such as your display name, email address, and phone number, can be used to help others find and connect with you within Microsoft products. For example, people who know your display name, email address, or phone number can use it to search for you on Skype or Microsoft Teams for personal use and send you an invite to connect with them."",""0"","",\\"","",\\"",""versioned. For more information, see \""About API versioning.\"" * REST API/ * Interactions/ * Repository # REST API endpoints for repository interactions Use the REST API to temporarily restrict which type of user can comment, open issues, or create pull requests in a public repository. ## Who can use this feature? People with owner or admin access to temporarily restrict which type of user can comment, open issues, or create pull requests in a public repository. ## About repository interactions People with owner or admin access can use the REST API to temporarily restrict which type of user can comment, open issues, or create pull requests in a public repository. When restrictions are enabled, only the specified type of GitHub user will be able to participate in interactions. Restrictions automatically expire after a defined duration. Here's more about the types of GitHub users: * **Existing users:** When you limit interactions to `existing_users`, new users with accounts less than 24 hours old who have not previously contributed and are not collaborators will be temporarily restricted in the repository. * **Contributors only:** When you limit interactions to `contributors_only`, users who have not previously contributed and are not collaborators will be temporarily restricted in the repository. * **Collaborators only:** When you limit interactions to `collaborators_only`, users who are not collaborators will be temporarily restricted in the repository."",""&& i ==i) && j =="",""String.fromCodePoint(parseInt(t.slice(2,-1),16)):zae.get(t)||t}function Vae(t,e){let r=[],i=e.trim().split(/\\\\s*,\\\\s*/g),n;for(let s of i){let o=Number(s);if(!Number.isNaN(o))r.push(o);else if(n=s.match(Jae))r.push(n[2].replace(Wae,(a,l,c)=>l?rM(l):c));else throw new Error(`Invalid Chalk template style argument: ${s} (in style '${t}')`)}return r}function Xae(t){tM.lastIndex=0;let e=[],r;for(;(r=tM.exec(t))!==null;){let i=r[1];if(r[2]){let n=Vae(i,r[2]);e.push([i].concat(n))}else e.push([i])}return e}function iM(t,e){let r={};for(let n of e)for(let s of n.styles)r[s[0]]=n.inverse?null:s.slice(1);let i=t;for(let[n,s]of Object.entries(r))if(!!Array.isArray(s)){if(!(n in i))throw new Error(`Unknown Chalk style: ${n}`);i=s.length>0?i[n](...s):i[n]}return i}eM.exports=(t,e)=>{let r=[],i=[],n=[];if(e.replace(qae,(s,o,a,l,c,u)=>{if(o)n.push(rM(o));else if(l){let g=n.join(\\\""\\\"");n=[],i.push(r.length===0?"",""0:pr(r,`Expected to match the pattern ${t.toString()} (got ${jn(e)})`)})}function Qje(){return Hr({test:(t,e)=>t!==t.toLowerCase()?pr(e,`Expected to be all-lowercase (got ${t})`):!0})}function Fje(){return Hr({test:(t,e)=>t!==t.toUpperCase()?pr(e,`Expected to be all-uppercase (got ${t})`):!0})}function Rje(){return Hr({test:(t,e)=>aje.test(t)?!0:pr(e,`Expected to be a valid UUID v4 (got ${jn(t)})`)})}function Tje(){return Hr({test:(t,e)=>fV.test(t)?!0:pr(e,`Expected to be a valid ISO 8601 date string (got ${jn(t)})`)})}function Lje({alpha:t=!1}){return Hr({test:(e,r)=>(t?ije.test(e):sje.test(e))?!0:pr(r,`Expected to be a valid hexadecimal color string (got ${jn(e)})`)})}function Nje(){return Hr({test:(t,e)=>oje.test(t)?!0:pr(e,`Expected to be a valid base 64 string (got ${jn(t)})`)})}function Oje(t=FT()){return Hr({test:(e,r)=>{let o;try{o=JSON.parse(e)}catch{return pr(r,`Expected to be a valid JSON string (got ${jn(e)})`)}return t(o,r)}})}function mV(t,...e){let r=Array.isArray(e[0])?e[0]:e;return Hr({test:(o,a)=>{var n,u;let A={value:o},p=typeof a?.coercions<\\\""u\\\""?"",""412618000000\\\"",\
\\\""7wH0ph-m8nmZ7f0UG0imWYK3JyD-dLVxDJwNNFwIpbc=\\\"": \\\""459886000000\\\"",\
\\\""7wJXYlvH-Sc5ulZYd5vN_kn2j0FkxZgqLPTNzkaxvO4=\\\"": \\\""4689799000000\\\"",\
\\\""7wkV3dQ7_VZCcYpBDsMR5khprF6DaMOUY_4qA5RA3xE=\\\"": \\\""417636000000\\\"",\
\\\""7wu3rQDPqArSVsML_46VuKyCYMppsfloS8DiJCZBP9c=\\\"": \\\""455320000000\\\"",\
\\\""7xLxgUM9JVVaVWwtKfJYVuZmADOtzU6V3fAEHK5srTQ=\\\"": \\\""384610000000\\\"",\
\\\""7xgRrZD4d1zDQgTbDNujzSMxOuKa-EmV4brSPVzL4-A=\\\"": \\\""602785000000\\\"",\
\\\""7xq2o8_TwbrAdA9RI31Db8jbGPMsh95jqPYjUDBLBYo=\\\"": \\\""1885233000000\\\"",\
\\\""7y7OE-Yz5IGHwEARiX9XyVU8T3svHdD7iAKFg47XLro=\\\"": \\\""384338000000\\\"",\
\\\""7yAvBo1nWhLsBGGKO7ZpgthidOHyL23xafEBsbZjlEc=\\\"": \\\""1410174000000\\\"",\
\\\""7yDAFXsdJn4DHQaoUiOqY7Vk8uwAuI2Jvs9EZkHjJ1Y=\\\"": \\\""783595000000\\\"",\
\\\""7zWVQBJFyE7krUvCJFXjY3yNMohL3LaAc6KAUOnGavY=\\\"": \\\""657881000000\\\"",\
\\\""7zm_KDsYYN7Wm3gW0egjAUwPCTHPr1xk7C10_HStnsM=\\\"": \\\""1183411000000\\\"",\
\\\""7zn3BNWBVA9rW0u9xqJgoHuDwo1-l2fW_Gb1Yfwq0t4=\\\"": \\\""385510000000\\\"",\
\\\""7zsFIpDOeAZxEP4H5bpLNV2OjOXRt5Cu_5wMOz_t_9E=\\\"": \\\""12649356000000\\\"",\
\\\""7zv8GiYM4j9oCVf_0GhCs51wlA1Qu6GB6JBYtCoyOlI=\\\"": \\\""769230000000\\\"",\
\\\""7zwBKdVrTKHV6x998QQuPk3D1iKACYji7ywB9LHpaBI=\\\"": \\\""1263115000000\\\"",\
\\\""7zyr8ro3RuwnQvwMdv2pyqHkXMM4VVBfCr9SFnX6oCA=\\\"": \\\""384610000000\\\"",\
\\\""8-DJ9PAyAgVbHukZhCjfOXqzV-2chr9ca15siL5N6H4=\\\"": \\\""2031176000000\\\"",\
\\\""8-KREcHxzZPlh09CkNNcfI3Xk55mNLDfuszUMuKaVfM=\\\"": \\\""469905000000\\\"",\
\\\""8-aUlpvucanHA4Z0VDCShjCIaPybKTSxdzCS5l62Mcg=\\\"": \\\""576923000000\\\"",\
\\\""8-eo6t6mL9YbAGl2zUc0AzpuogK0mIwQg6G_hHk1C4o=\\\"":"",""412618000000\\\"",\
\\\""7wH0ph-m8nmZ7f0UG0imWYK3JyD-dLVxDJwNNFwIpbc=\\\"": \\\""459886000000\\\"",\
\\\""7wJXYlvH-Sc5ulZYd5vN_kn2j0FkxZgqLPTNzkaxvO4=\\\"": \\\""4689799000000\\\"",\
\\\""7wkV3dQ7_VZCcYpBDsMR5khprF6DaMOUY_4qA5RA3xE=\\\"": \\\""417636000000\\\"",\
\\\""7wu3rQDPqArSVsML_46VuKyCYMppsfloS8DiJCZBP9c=\\\"": \\\""455320000000\\\"",\
\\\""7xLxgUM9JVVaVWwtKfJYVuZmADOtzU6V3fAEHK5srTQ=\\\"": \\\""384610000000\\\"",\
\\\""7xgRrZD4d1zDQgTbDNujzSMxOuKa-EmV4brSPVzL4-A=\\\"": \\\""602785000000\\\"",\
\\\""7xq2o8_TwbrAdA9RI31Db8jbGPMsh95jqPYjUDBLBYo=\\\"": \\\""1885233000000\\\"",\
\\\""7y7OE-Yz5IGHwEARiX9XyVU8T3svHdD7iAKFg47XLro=\\\"": \\\""384338000000\\\"",\
\\\""7yAvBo1nWhLsBGGKO7ZpgthidOHyL23xafEBsbZjlEc=\\\"": \\\""1410174000000\\\"",\
\\\""7yDAFXsdJn4DHQaoUiOqY7Vk8uwAuI2Jvs9EZkHjJ1Y=\\\"": \\\""783595000000\\\"",\
\\\""7zWVQBJFyE7krUvCJFXjY3yNMohL3LaAc6KAUOnGavY=\\\"": \\\""657881000000\\\"",\
\\\""7zm_KDsYYN7Wm3gW0egjAUwPCTHPr1xk7C10_HStnsM=\\\"": \\\""1183411000000\\\"",\
\\\""7zn3BNWBVA9rW0u9xqJgoHuDwo1-l2fW_Gb1Yfwq0t4=\\\"": \\\""385510000000\\\"",\
\\\""7zsFIpDOeAZxEP4H5bpLNV2OjOXRt5Cu_5wMOz_t_9E=\\\"": \\\""12649356000000\\\"",\
\\\""7zv8GiYM4j9oCVf_0GhCs51wlA1Qu6GB6JBYtCoyOlI=\\\"": \\\""769230000000\\\"",\
\\\""7zwBKdVrTKHV6x998QQuPk3D1iKACYji7ywB9LHpaBI=\\\"": \\\""1263115000000\\\"",\
\\\""7zyr8ro3RuwnQvwMdv2pyqHkXMM4VVBfCr9SFnX6oCA=\\\"": \\\""384610000000\\\"",\
\\\""8-DJ9PAyAgVbHukZhCjfOXqzV-2chr9ca15siL5N6H4=\\\"": \\\""2031176000000\\\"",\
\\\""8-KREcHxzZPlh09CkNNcfI3Xk55mNLDfuszUMuKaVfM=\\\"": \\\""469905000000\\\"",\
\\\""8-aUlpvucanHA4Z0VDCShjCIaPybKTSxdzCS5l62Mcg=\\\"": \\\""576923000000\\\"",\
\\\""8-eo6t6mL9YbAGl2zUc0AzpuogK0mIwQg6G_hHk1C4o=\\\"":""]
    </context>
"
